date,hybrid,latitude,longitude,nh3,crwc,c10h16
2018-06-01,60,39.94,116.3,2.1990594e-09,0.0,2.647476e-09
2018-06-02,60,39.94,116.3,1.6682968e-09,0.0,1.5362447e-09
2018-06-03,60,39.94,116.3,3.2132081e-09,0.0,4.4497637e-09
2018-06-04,60,39.94,116.3,1.897059e-09,0.0,1.7269589e-09
2018-06-05,60,39.94,116.3,2.0956181e-09,0.0,2.1529671e-09
2018-06-06,60,39.94,116.3,2.2548134e-09,0.0,2.399602e-09
2018-06-07,60,39.94,116.3,2.7136318e-09,0.0,3.860547e-09
2018-06-08,60,39.94,116.3,3.0523957e-09,0.0,3.341492e-09
2018-06-09,60,39.94,116.3,2.6817137e-09,1.5295118e-05,3.0075231e-09
2018-06-10,60,39.94,116.3,2.1559123e-09,0.0,2.6058036e-09
2018-06-11,60,39.94,116.3,1.7459229e-09,4.0507985e-08,2.0167699e-09
2018-06-12,60,39.94,116.3,1.2138142e-09,8.309722e-09,1.0258296e-09
2018-06-13,60,39.94,116.3,2.2891715e-09,1.0818595e-06,2.781156e-09
2018-06-14,60,39.94,116.3,1.735365e-09,0.0,1.6753184e-09
2018-06-15,60,39.94,116.3,1.245546e-09,8.309371e-09,7.283558e-10
2018-06-16,60,39.94,116.3,2.316957e-09,0.0,2.5854594e-09
2018-06-17,60,39.94,116.3,1.6975905e-09,1.4957186e-07,2.0313962e-09
2018-06-18,60,39.94,116.3,2.1855715e-09,1.0653849e-08,2.9076586e-09
2018-06-19,60,39.94,116.3,2.1198123e-09,0.0,5.1012576e-09
2018-06-20,60,39.94,116.3,2.510793e-09,0.0,4.2123958e-09
2018-06-21,60,39.94,116.3,1.9642434e-09,0.0,2.3630307e-09
2018-06-22,60,39.94,116.3,2.666135e-09,0.0,4.003128e-09
2018-06-23,60,39.94,116.3,2.1994533e-09,0.0,2.365599e-09
2018-06-24,60,39.94,116.3,2.0883435e-09,0.0,1.8957944e-09
2018-06-25,60,39.94,116.3,2.1423507e-09,3.3619224e-06,2.6110483e-09
2018-06-26,60,39.94,116.3,1.5369508e-09,1.8696028e-08,1.7094839e-09
2018-06-27,60,39.94,116.3,2.3017608e-09,0.0,2.2002282e-09
2018-06-28,60,39.94,116.3,2.6454754e-09,0.0,5.0558366e-09
2018-06-29,60,39.94,116.3,2.3908557e-09,0.0,3.6022172e-09
2018-06-30,60,39.94,116.3,1.854555e-09,0.0,1.1638731e-09
2018-07-01,60,39.94,116.3,1.4462865e-09,0.0,7.053074e-10
2018-07-02,60,39.94,116.3,1.4554288e-09,2.5264217e-06,1.4613383e-09
2018-07-03,60,39.94,116.3,2.0647617e-09,1.7441521e-06,2.555796e-09
2018-07-04,60,39.94,116.3,2.8299803e-09,6.16285e-09,3.2306329e-09
2018-07-05,60,39.94,116.3,1.5839887e-09,1.2570592e-07,2.956525e-09
2018-07-06,60,39.94,116.3,1.3484465e-09,0.0,8.9145485e-10
2018-07-07,60,39.94,116.3,2.1099653e-09,1.8734772e-05,2.4348388e-09
2018-07-08,60,39.94,116.3,2.3652176e-09,5.5688497e-07,3.01314e-09
2018-07-09,60,39.94,116.3,1.5573226e-09,5.081551e-06,1.3921376e-09
2018-07-10,60,39.94,116.3,2.034508e-09,1.1918113e-06,2.377723e-09
2018-07-11,60,39.94,116.3,2.7014118e-09,4.3793178e-05,4.836061e-09
2018-07-12,60,39.94,116.3,2.7409495e-09,3.675071e-07,6.2229097e-09
2018-07-13,60,39.94,116.3,2.465001e-09,8.045616e-06,4.7782476e-09
2018-07-14,60,39.94,116.3,2.6417735e-09,8.3965944e-07,4.6116213e-09
2018-07-15,60,39.94,116.3,1.2606948e-09,1.82331e-06,1.5796794e-09
2018-07-16,60,39.94,116.3,1.6435384e-09,3.5221963e-06,1.3441329e-09
2018-07-17,60,39.94,116.3,2.1650095e-09,9.123506e-06,2.1725548e-09
2018-07-18,60,39.94,116.3,1.8322774e-09,2.2467439e-06,1.9296453e-09
