date,hybrid,latitude,longitude,co,c5h8,no2,no,so2
2018-06-01,60,39.94,116.3,7.478525e-07,8.0369045e-09,4.9124356e-08,2.8682125e-08,5.649536e-08
2018-06-02,60,39.94,116.3,8.4369975e-07,6.2174683e-09,5.1130257e-08,1.6818975e-08,5.7213636e-08
2018-06-03,60,39.94,116.3,1.1721153e-06,1.7449544e-08,4.646897e-08,7.8779614e-08,8.72192e-08
2018-06-04,60,39.94,116.3,5.1717456e-07,6.394418e-09,4.1952273e-08,1.4193796e-08,3.6617738e-08
2018-06-05,60,39.94,116.3,4.7332665e-07,7.837165e-09,4.328803e-08,9.557937e-09,4.2230763e-08
2018-06-06,60,39.94,116.3,6.89669e-07,1.2093297e-08,4.36083e-08,1.8264185e-08,5.4863776e-08
2018-06-07,60,39.94,116.3,7.4074165e-07,1.2020953e-08,3.477821e-08,3.950143e-08,6.270461e-08
2018-06-08,60,39.94,116.3,7.632237e-07,1.0517936e-08,4.521145e-08,2.7359226e-08,5.2619562e-08
2018-06-09,60,39.94,116.3,8.351462e-07,1.2562011e-08,4.5548404e-08,4.007135e-08,6.371106e-08
2018-06-10,60,39.94,116.3,7.021778e-07,8.7773815e-09,3.5091986e-08,3.211312e-08,5.3797358e-08
2018-06-11,60,39.94,116.3,7.551031e-07,7.769545e-09,4.718578e-08,1.7892939e-08,5.5669663e-08
2018-06-12,60,39.94,116.3,7.2261423e-07,5.011696e-09,4.6591015e-08,6.1571845e-09,4.8031097e-08
2018-06-13,60,39.94,116.3,8.119796e-07,9.631846e-09,4.2476426e-08,3.1670314e-08,6.160806e-08
2018-06-14,60,39.94,116.3,6.696441e-07,6.909592e-09,4.5643763e-08,1.3831612e-08,4.965835e-08
2018-06-15,60,39.94,116.3,5.7431646e-07,4.170765e-09,3.7764593e-08,7.437679e-09,4.377499e-08
2018-06-16,60,39.94,116.3,9.3842624e-07,1.1868027e-08,4.2504762e-08,4.0417937e-08,7.1769946e-08
2018-06-17,60,39.94,116.3,8.737048e-07,9.6064525e-09,4.891431e-08,2.8575425e-08,5.9436587e-08
2018-06-18,60,39.94,116.3,8.953809e-07,1.1417134e-08,5.2735118e-08,3.2082433e-08,6.735608e-08
2018-06-19,60,39.94,116.3,6.798419e-07,1.5489661e-08,4.3714394e-08,2.6477583e-08,5.575087e-08
2018-06-20,60,39.94,116.3,6.803093e-07,1.6345854e-08,4.3547587e-08,3.512866e-08,5.8335e-08
2018-06-21,60,39.94,116.3,7.2256006e-07,8.349507e-09,4.4418773e-08,1.8117648e-08,5.635399e-08
2018-06-22,60,39.94,116.3,8.926565e-07,1.5819703e-08,5.87451e-08,3.9510816e-08,6.932885e-08
2018-06-23,60,39.94,116.3,7.946435e-07,9.9216475e-09,5.6911787e-08,2.0987184e-08,6.360551e-08
2018-06-24,60,39.94,116.3,7.625168e-07,9.488151e-09,4.9512174e-08,1.7086528e-08,6.2827205e-08
2018-06-25,60,39.94,116.3,8.953555e-07,1.3546522e-08,6.165324e-08,2.2253927e-08,6.487102e-08
2018-06-26,60,39.94,116.3,6.27735e-07,8.045639e-09,4.2679712e-08,4.2348187e-09,4.5506074e-08
2018-06-27,60,39.94,116.3,4.3259539e-07,1.0766487e-08,3.6484877e-08,1.5715043e-08,3.8687155e-08
2018-06-28,60,39.94,116.3,4.6906865e-07,1.8554895e-08,3.0195416e-08,3.08732e-08,4.8458958e-08
2018-06-29,60,39.94,116.3,5.5362625e-07,1.4159284e-08,4.185823e-08,2.4257547e-08,5.0179104e-08
2018-06-30,60,39.94,116.3,5.933955e-07,6.3796315e-09,4.0870063e-08,6.7280057e-09,4.85715e-08
2018-07-01,60,39.94,116.3,4.275355e-07,4.2337867e-09,2.8564033e-08,3.5945689e-09,3.5385806e-08
2018-07-02,60,39.94,116.3,4.257745e-07,7.181464e-09,3.7984336e-08,7.018051e-09,4.076797e-08
2018-07-03,60,39.94,116.3,5.923714e-07,1.0446055e-08,4.7610424e-08,2.1812346e-08,5.5646662e-08
2018-07-04,60,39.94,116.3,8.521874e-07,1.36464635e-08,5.2325355e-08,3.6145106e-08,7.689584e-08
2018-07-05,60,39.94,116.3,9.493946e-07,1.2440673e-08,5.6282747e-08,2.7608877e-08,7.2545866e-08
2018-07-06,60,39.94,116.3,5.198699e-07,6.1576637e-09,3.924908e-08,5.314666e-09,4.1448782e-08
2018-07-07,60,39.94,116.3,5.742842e-07,1.426096e-08,5.3420006e-08,2.4388113e-08,5.6886666e-08
2018-07-08,60,39.94,116.3,7.841288e-07,1.3670363e-08,5.227725e-08,3.1617898e-08,6.789364e-08
2018-07-09,60,39.94,116.3,5.4696454e-07,9.316627e-09,4.6179213e-08,1.0744355e-08,4.7502006e-08
2018-07-10,60,39.94,116.3,5.538755e-07,1.0526156e-08,3.987362e-08,2.8768644e-08,5.8059598e-08
2018-07-11,60,39.94,116.3,8.1762005e-07,2.5416693e-08,5.246861e-08,5.5059136e-08,7.209491e-08
2018-07-12,60,39.94,116.3,1.0572512e-06,2.4131577e-08,5.4954253e-08,6.416095e-08,7.957167e-08
2018-07-13,60,39.94,116.3,1.0090679e-06,2.0199515e-08,5.8922392e-08,6.1430406e-08,7.4781106e-08
