date,hybrid,latitude,longitude,u,v
2009-07-08,60,52.8,10.76,2.145163,0.92361003
2009-07-09,60,52.8,10.76,2.69273,0.5888023
2009-07-10,60,52.8,10.76,2.0916564,1.558056
2009-07-11,60,52.8,10.76,2.1012487,0.643901
2009-07-12,60,52.8,10.76,0.5250182,1.3789718
2009-07-13,60,52.8,10.76,1.1609149,0.78858453
2009-07-14,60,52.8,10.76,0.13195395,0.7240087
2009-07-15,60,52.8,10.76,0.44941413,0.754489
2009-07-16,60,52.8,10.76,1.050153,0.16814008
2009-07-17,60,52.8,10.76,-0.8856584,0.9604672
2009-07-18,60,52.8,10.76,1.927993,0.48927096
2009-07-19,60,52.8,10.76,1.7380768,0.9218062
2009-07-20,60,52.8,10.76,1.9145904,1.0893809
2009-07-21,60,52.8,10.76,0.8920491,0.90446097
2009-07-22,60,52.8,10.76,0.6094557,1.5156925
2009-07-23,60,52.8,10.76,0.8524658,1.1322497
2009-07-24,60,52.8,10.76,1.37036,0.88610816
2009-07-25,60,52.8,10.76,2.224928,0.38741603
2009-07-26,60,52.8,10.76,1.7757978,0.06582888
2009-07-27,60,52.8,10.76,0.21022718,1.6207831
2009-07-28,60,52.8,10.76,1.8878866,-0.10511494
2009-07-29,60,52.8,10.76,-0.4988209,1.1755097
2009-07-30,60,52.8,10.76,1.0603558,1.1620497
2009-07-31,60,52.8,10.76,1.3541218,0.32072338
2009-08-01,60,52.8,10.76,-1.0318207,0.71473163
2009-08-02,60,52.8,10.76,0.056407005,0.99970734
2009-08-03,60,52.8,10.76,1.4327992,-0.78818905
2009-08-04,60,52.8,10.76,0.7233454,-0.6922687
2009-08-05,60,52.8,10.76,-0.48920938,-0.27160728
2009-08-06,60,52.8,10.76,-1.2980816,-0.08701358
2009-08-07,60,52.8,10.76,-1.4783144,0.40717426
2009-08-08,60,52.8,10.76,-0.7570682,0.53146327
2009-08-09,60,52.8,10.76,-0.44662994,0.024215698
2009-08-10,60,52.8,10.76,0.28232443,0.070901096
2009-08-11,60,52.8,10.76,1.299288,-0.060771655
2009-08-12,60,52.8,10.76,2.079833,0.16734658
2009-08-13,60,52.8,10.76,1.8563821,-0.333003
2009-08-14,60,52.8,10.76,1.2741663,-0.35358676
2009-08-15,60,52.8,10.76,0.8763984,1.3604012
2009-08-16,60,52.8,10.76,1.6346165,0.6002739
2009-08-17,60,52.8,10.76,1.4540111,0.060234904
2009-08-18,60,52.8,10.76,1.9515254,-0.29248977
2009-08-19,60,52.8,10.76,-0.8299402,0.76699847
2009-08-20,60,52.8,10.76,-1.1916566,1.6590924
2009-08-21,60,52.8,10.76,1.388744,-0.094858795
2009-08-22,60,52.8,10.76,1.0707914,-0.1321389
2009-08-23,60,52.8,10.76,-0.44761774,0.74567336
2009-08-24,60,52.8,10.76,-1.7692953,1.3692003
2009-08-25,60,52.8,10.76,-0.15910351,0.81628823
2009-08-26,60,52.8,10.76,1.2053553,0.23157202
2009-08-27,60,52.8,10.76,0.6715671,1.0795106
2009-08-28,60,52.8,10.76,1.5833447,1.008703
2009-08-29,60,52.8,10.76,2.141303,0.78650546
2009-08-30,60,52.8,10.76,1.8256917,0.854984
2009-08-31,60,52.8,10.76,0.24041557,1.4050949
2009-09-01,60,52.8,10.76,0.3938742,1.3814414
2009-09-02,60,52.8,10.76,1.0488183,1.0107312
2009-09-03,60,52.8,10.76,1.1041275,1.7927427
2009-09-04,60,52.8,10.76,2.315728,2.0727897
2009-09-05,60,52.8,10.76,3.1081073,0.73206115
