date,hybrid,latitude,longitude,u,v
2012-10-14,60,50.3,6.0,0.84260356,1.4623207
2012-10-15,60,50.3,6.0,1.9142828,0.8299174
2012-10-16,60,50.3,6.0,1.13042,3.040515
2012-10-17,60,50.3,6.0,-0.09002876,2.92338
2012-10-18,60,50.3,6.0,-0.1658784,3.1071723
2012-10-19,60,50.3,6.0,-0.3824095,2.308148
2012-10-20,60,50.3,6.0,0.037914194,1.4067212
2012-10-21,60,50.3,6.0,-0.89985394,0.5944483
2012-10-22,60,50.3,6.0,-0.91147774,0.4696311
2012-10-23,60,50.3,6.0,-1.1278902,0.2904068
2012-10-24,60,50.3,6.0,-1.0124629,0.15289126
2012-10-25,60,50.3,6.0,-0.6146289,-0.22435242
2012-10-26,60,50.3,6.0,-1.8020322,-1.1285586
2012-10-27,60,50.3,6.0,-0.57572955,-2.8984208
2012-10-28,60,50.3,6.0,0.12750769,-0.63891876
2012-10-29,60,50.3,6.0,0.9070338,2.3172693
2012-10-30,60,50.3,6.0,1.8154821,1.5372936
2012-10-31,60,50.3,6.0,-0.20291018,2.0320945
2012-11-01,60,50.3,6.0,0.5003092,3.3048992
2012-11-02,60,50.3,6.0,2.1057513,2.8811567
2012-11-03,60,50.3,6.0,2.0190887,2.0445452
2012-11-04,60,50.3,6.0,0.5388922,2.3154178
2012-11-05,60,50.3,6.0,2.0731947,1.1952271
2012-11-06,60,50.3,6.0,1.6044093,0.38778684
2012-11-07,60,50.3,6.0,2.587307,1.3281662
2012-11-08,60,50.3,6.0,2.0540342,1.3814654
2012-11-09,60,50.3,6.0,0.0027237982,1.4188662
2012-11-10,60,50.3,6.0,0.08313028,2.184439
2012-11-11,60,50.3,6.0,1.4884264,0.70543027
2012-11-12,60,50.3,6.0,1.2088135,1.1498055
2012-11-13,60,50.3,6.0,0.18807852,1.4510279
2012-11-14,60,50.3,6.0,-1.3246979,0.52782667
2012-11-15,60,50.3,6.0,-0.39813352,0.5403848
2012-11-16,60,50.3,6.0,0.06900757,1.2546244
2012-11-17,60,50.3,6.0,0.08543855,1.8094883
2012-11-18,60,50.3,6.0,0.21823844,-0.13593523
2012-11-19,60,50.3,6.0,-0.6506922,1.0990081
2012-11-20,60,50.3,6.0,-0.3028518,1.5950286
2012-11-21,60,50.3,6.0,0.2560715,2.5364952
2012-11-22,60,50.3,6.0,0.87538904,2.132347
2012-11-23,60,50.3,6.0,0.60562515,2.9274285
2012-11-24,60,50.3,6.0,-0.2846165,1.411552
2012-11-25,60,50.3,6.0,2.3226361,3.3303185
2012-11-26,60,50.3,6.0,0.4979729,2.624142
2012-11-27,60,50.3,6.0,0.9980253,2.2540221
2012-11-28,60,50.3,6.0,0.15714648,-1.394159
2012-11-29,60,50.3,6.0,0.8366326,-2.2428555
2012-11-30,60,50.3,6.0,0.7419249,-0.34446552
2012-12-01,60,50.3,6.0,1.4496758,1.3539371
